modules: 195
symbol modules loaded: cp2077_trainer.dll
executable ranges: 352
threads: 103

=== tid 32932 ===
  RIP=00007FF8BC79A90D  ntdll.dll+0x1A90D
    [00000081DA3FF5D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DA3FF648] 00007FFF8B41B550  audioware.dll+0x14B550
    [00000081DA3FF668] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DA3FF678] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DA3FF688] 00007FF8BC82EB00  ntdll.dll+0xAEB00
    [00000081DA3FF6F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DA3FF708] 00007FF8BC82EA3A  ntdll.dll+0xAEA3A
    [00000081DA3FF7C8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DA3FF818] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DA3FF830] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DA3FF878] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DA3FF8A0] 000001D740FC18F0  ?+0x0
    [00000081DA3FF908] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DA3FF9C8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DA3FF9F8] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DA3FFB28] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DA3FFB48] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DA3FFB88] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DA3FFC38] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7

=== tid 31040 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DA5FF6C8 RBP=000001D777847F80
    [00000081DA5FF6C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DA5FF6D0] 00007FFF8B3EFE30  audioware.dll+0x11FE30
    [00000081DA5FF6E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DA5FF738] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DA5FF778] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DA5FF7C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DA5FF7D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DA5FF848] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DA5FF868] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DA5FF878] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DA5FF8F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DA5FF928] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DA5FF998] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DA5FF9E8] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DA5FFA48] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DA5FFA78] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DA5FFAD8] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DA5FFB98] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DA5FFBC8] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DA5FFCF8] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DA5FFD18] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DA5FFD58] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DA5FFE08] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DA5FFE38] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 9820 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DA7FF748 RBP=000001D777848000
    [00000081DA7FF748] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DA7FF758] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DA7FF768] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DA7FF7B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DA7FF7F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DA7FF848] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DA7FF858] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DA7FF8C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DA7FF8E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DA7FF8F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DA7FF978] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DA7FF9C8] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DA7FFA38] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DA7FFAA0] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DA7FFAE8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DA7FFB78] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DA7FFC38] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DA7FFC68] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DA7FFD98] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DA7FFDB8] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DA7FFDF8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DA7FFEA8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DA7FFED8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 21460 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DA9FF348 RBP=000001D777848080
    [00000081DA9FF348] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DA9FF358] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DA9FF368] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DA9FF3B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DA9FF3F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DA9FF448] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DA9FF458] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DA9FF4C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DA9FF4E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DA9FF4F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DA9FF578] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DA9FF588] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DA9FF5F8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DA9FF648] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DA9FF660] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DA9FF6A8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DA9FF6D8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DA9FF720] 000001D740FC0090  ?+0x0
    [00000081DA9FF7F8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DA9FF828] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DA9FF958] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DA9FF978] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DA9FF9B8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DA9FFA68] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7

=== tid 27036 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DABFF348 RBP=000001D777848100
    [00000081DABFF348] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DABFF358] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DABFF368] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DABFF3B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DABFF3F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DABFF448] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DABFF458] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DABFF4C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DABFF4E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DABFF4F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DABFF578] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DABFF598] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DABFF658] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DABFF670] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DABFF6B8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DABFF6E8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DABFF748] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DABFF808] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DABFF838] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DABFF968] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DABFF988] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DABFF9C8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DABFFA78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DABFFAA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 32428 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DADFF348 RBP=000001D777848180
    [00000081DADFF348] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DADFF358] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DADFF368] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DADFF3B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DADFF3F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DADFF448] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DADFF458] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DADFF4C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DADFF4E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DADFF4F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DADFF578] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DADFF598] 00007FF8BC82EA3A  ntdll.dll+0xAEA3A
    [00000081DADFF5E8] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DADFF658] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DADFF6A8] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DADFF6C0] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DADFF798] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DADFF858] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DADFF888] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DADFF9B8] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DADFF9D8] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DADFFA18] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DADFFAC8] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DADFFAF8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 30768 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DAFFF148 RBP=000001D777848200
    [00000081DAFFF148] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DAFFF158] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DAFFF168] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DAFFF1B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DAFFF1F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DAFFF248] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DAFFF258] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DAFFF2C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DAFFF2E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DAFFF2F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DAFFF378] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DAFFF398] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DAFFF458] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DAFFF470] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DAFFF4B8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DAFFF4E8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DAFFF548] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DAFFF608] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DAFFF638] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DAFFF768] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DAFFF788] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DAFFF7C8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DAFFF878] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DAFFF8A8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33668 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DB1FF6C8 RBP=000001D777848280
    [00000081DB1FF6C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DB1FF6D8] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DB1FF6E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DB1FF738] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DB1FF778] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DB1FF7C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DB1FF7D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DB1FF848] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DB1FF868] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DB1FF878] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DB1FF8F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DB1FF928] 00007FF8BC82EA3A  ntdll.dll+0xAEA3A
    [00000081DB1FF978] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DB1FF9E8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DB1FFA38] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DB1FFA50] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DB1FFAC8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DB1FFBE8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DB1FFC18] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DB1FFD48] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DB1FFD68] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DB1FFDA8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DB1FFE58] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DB1FFE88] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 18620 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DB3FF748 RBP=000001D777848300
    [00000081DB3FF748] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DB3FF758] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DB3FF768] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DB3FF7B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DB3FF7F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DB3FF848] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DB3FF858] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DB3FF8C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DB3FF8E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DB3FF8F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DB3FF978] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DB3FF9B8] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DB3FFA28] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DB3FFA78] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DB3FFA90] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DB3FFAD8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DB3FFB68] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DB3FFC28] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DB3FFC58] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DB3FFD88] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DB3FFDA8] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DB3FFDE8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DB3FFE98] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DB3FFEC8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 33340 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DB5FF448 RBP=000001D777848380
    [00000081DB5FF448] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DB5FF458] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DB5FF468] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DB5FF4B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DB5FF4F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DB5FF548] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DB5FF558] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DB5FF5C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DB5FF5E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DB5FF5F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DB5FF678] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DB5FF698] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DB5FF758] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DB5FF770] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DB5FF7B8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DB5FF7E8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DB5FF848] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DB5FF908] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DB5FF938] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DB5FFA68] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DB5FFA88] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DB5FFAC8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DB5FFB78] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DB5FFBA8] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 31808 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DB7FF048 RBP=000001D777848400
    [00000081DB7FF048] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DB7FF058] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DB7FF068] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DB7FF0B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DB7FF0F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DB7FF148] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DB7FF158] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DB7FF1C8] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DB7FF1E8] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DB7FF1F8] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DB7FF278] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DB7FF288] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DB7FF2F8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DB7FF348] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DB7FF360] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DB7FF3A8] 00007FFF8B536FF2  audioware.dll+0x266FF2
    [00000081DB7FF3D8] 00007FFF8B5363AB  audioware.dll+0x2663AB
    [00000081DB7FF4F8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DB7FF528] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DB7FF658] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DB7FF678] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DB7FF6B8] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DB7FF768] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DB7FF798] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 16556 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DB9FF4C8 RBP=000001D777848480
    [00000081DB9FF4C8] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DB9FF4D8] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DB9FF4E8] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DB9FF538] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DB9FF578] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DB9FF5C8] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DB9FF5D8] 00007FFF8B43588B  audioware.dll+0x16588B
    [00000081DB9FF648] 00007FFF8B41ACF0  audioware.dll+0x14ACF0
    [00000081DB9FF668] 00007FFF8B532083  audioware.dll+0x262083
    [00000081DB9FF678] 00007FFF8B43A896  audioware.dll+0x16A896
    [00000081DB9FF6F8] 00007FFF8B435BAE  audioware.dll+0x165BAE
    [00000081DB9FF718] 00007FF8BC82EA3A  ntdll.dll+0xAEA3A
    [00000081DB9FF768] 00007FF8BC7AC228  ntdll.dll+0x2C228
    [00000081DB9FF7D8] 00007FFF8B537238  audioware.dll+0x267238
    [00000081DB9FF828] 00007FFF8B5372B0  audioware.dll+0x2672B0
    [00000081DB9FF840] 00007FFF8B4EB490  audioware.dll+0x21B490
    [00000081DB9FF918] 00007FFF8B4EF85C  audioware.dll+0x21F85C
    [00000081DB9FF9D8] 00007FFF8B438C89  audioware.dll+0x168C89
    [00000081DB9FFA08] 00007FFF8B43927F  audioware.dll+0x16927F
    [00000081DB9FFB38] 00007FF8B9CD1F50  KERNELBASE.dll+0xF1F50
    [00000081DB9FFB58] 00007FFF8B4E351E  audioware.dll+0x21351E
    [00000081DB9FFB98] 00007FFF8B4EB6B8  audioware.dll+0x21B6B8
    [00000081DB9FFC48] 00007FF8BACCCCB7  KERNEL32.DLL+0x2CCB7
    [00000081DB9FFC78] 00007FF8BC82AD6C  ntdll.dll+0xAAD6C

=== tid 12816 ===
  RIP=00007FF8BC8E3FD4  ntdll.dll+0x163FD4
  RSP=00000081DBBFF448 RBP=000001D777848500
    [00000081DBBFF448] 00007FF8BC7B0543  ntdll.dll+0x30543
    [00000081DBBFF458] 00007FF8BACB8640  KERNEL32.DLL+0x18640
    [00000081DBBFF468] 00007FFF8B4386F8  audioware.dll+0x1686F8
    [00000081DBBFF4B8] 00007FF8B9CBE348  KERNELBASE.dll+0xDE348
    [00000081DBBFF4F8] 00007FFF8B4EAD33  audioware.dll+0x21AD33
    [00000081DBBFF548] 00007FFF8B531DE5  audioware.dll+0x261DE5
    [00000081DBBFF558] 00007FFF8B43588B  audioware.dll+0x16588B
